,stockName,nTrading,finalCapital,onHold
0,000001.SZ,0,10000,0
1,000002.SZ,0,10000,0
2,000004.SZ,0,10000,0
3,000005.SZ,0,10000,0
4,000006.SZ,0,10000,0
5,000007.SZ,0,10000,0
6,000008.SZ,0,10000,0
7,000009.SZ,0,10000,0
8,000010.SZ,0,10000,0
9,000011.SZ,0,10000,0
10,000012.SZ,0,10000,0
11,000014.SZ,0,10000,0
12,000016.SZ,0,10000,0
13,000017.SZ,0,10000,0
14,000018.SZ,0,10000,0
15,000019.SZ,0,10000,0
16,000020.SZ,0,10000,0
17,000021.SZ,0,10000,0
18,000023.SZ,0,10000,0
19,000025.SZ,0,10000,0
20,000026.SZ,0,10000,0
21,000027.SZ,0,10000,0
22,000028.SZ,0,10000,0
23,000030.SZ,0,10000,0
24,000031.SZ,0,10000,0
25,000032.SZ,0,10000,0
26,000034.SZ,0,10000,0
27,000035.SZ,0,10000,0
28,000036.SZ,0,10000,0
29,000037.SZ,0,10000,0
30,000038.SZ,0,10000,0
31,000039.SZ,0,10000,0
32,000040.SZ,0,10000,0
33,000042.SZ,0,10000,0
34,000043.SZ,0,10000,0
35,000045.SZ,0,10000,0
36,000046.SZ,0,10000,0
37,000048.SZ,0,10000,0
38,000049.SZ,0,10000,0
39,000050.SZ,0,10000,0
40,000055.SZ,0,10000,0
41,000056.SZ,0,10000,0
42,000058.SZ,0,10000,0
43,000059.SZ,0,10000,0
44,000060.SZ,0,10000,0
45,000061.SZ,0,10000,0
46,000062.SZ,0,10000,0
47,000063.SZ,0,10000,0
48,000065.SZ,0,10000,0
49,000066.SZ,0,10000,0
50,000068.SZ,0,10000,0
51,000069.SZ,0,10000,0
52,000070.SZ,0,10000,0
53,000078.SZ,0,10000,0
54,000088.SZ,0,10000,0
55,000089.SZ,0,10000,0
56,000090.SZ,0,10000,0
57,000096.SZ,0,10000,0
58,000099.SZ,0,10000,0
59,000100.SZ,0,10000,0
60,000150.SZ,0,10000,0
61,000151.SZ,0,10000,0
62,000153.SZ,0,10000,0
63,000155.SZ,0,10000,0
64,000156.SZ,0,10000,0
65,000157.SZ,0,10000,0
66,000158.SZ,0,10000,0
67,000159.SZ,0,10000,0
68,000166.SZ,0,10000,0
69,000301.SZ,0,10000,0
70,000333.SZ,0,10000,0
71,000338.SZ,0,10000,0
72,000400.SZ,0,10000,0
73,000401.SZ,0,10000,0
74,000402.SZ,0,10000,0
75,000403.SZ,0,10000,0
76,000404.SZ,0,10000,0
77,000407.SZ,0,10000,0
78,000408.SZ,0,10000,0
79,000409.SZ,0,10000,0
80,000410.SZ,0,10000,0
81,000411.SZ,0,10000,0
82,000413.SZ,0,10000,0
83,000415.SZ,0,10000,0
84,000416.SZ,0,10000,0
85,000417.SZ,0,10000,0
86,000418.SZ,0,10000,0
87,000419.SZ,0,10000,0
88,000420.SZ,0,10000,0
89,000421.SZ,0,10000,0
90,000422.SZ,0,10000,0
91,000423.SZ,0,10000,0
92,000425.SZ,0,10000,0
93,000426.SZ,0,10000,0
94,000428.SZ,0,10000,0
95,000429.SZ,0,10000,0
96,000430.SZ,0,10000,0
97,000488.SZ,0,10000,0
98,000498.SZ,0,10000,0
99,000501.SZ,0,10000,0
100,000502.SZ,0,10000,0
101,000503.SZ,0,10000,0
102,000504.SZ,0,10000,0
103,000505.SZ,0,10000,0
104,000506.SZ,0,10000,0
105,000507.SZ,0,10000,0
106,000509.SZ,0,10000,0
107,000510.SZ,0,10000,0
108,000513.SZ,0,10000,0
109,000514.SZ,0,10000,0
110,000516.SZ,0,10000,0
111,000517.SZ,0,10000,0
112,000518.SZ,0,10000,0
113,000519.SZ,0,10000,0
114,000520.SZ,0,10000,0
115,000521.SZ,0,10000,0
116,000523.SZ,0,10000,0
117,000524.SZ,0,10000,0
118,000525.SZ,0,10000,0
119,000526.SZ,0,10000,0
120,000528.SZ,0,10000,0
121,000529.SZ,0,10000,0
122,000530.SZ,0,10000,0
123,000531.SZ,0,10000,0
124,000532.SZ,0,10000,0
125,000533.SZ,0,10000,0
126,000534.SZ,0,10000,0
127,000536.SZ,0,10000,0
128,000537.SZ,0,10000,0
129,000538.SZ,0,10000,0
130,000539.SZ,0,10000,0
131,000540.SZ,0,10000,0
132,000541.SZ,0,10000,0
133,000543.SZ,0,10000,0
134,000544.SZ,0,10000,0
135,000545.SZ,0,10000,0
136,000546.SZ,0,10000,0
137,000547.SZ,0,10000,0
138,000548.SZ,0,10000,0
139,000550.SZ,0,10000,0
140,000551.SZ,0,10000,0
141,000552.SZ,0,10000,0
142,000553.SZ,0,10000,0
143,000554.SZ,0,10000,0
144,000555.SZ,0,10000,0
145,000557.SZ,0,10000,0
146,000558.SZ,0,10000,0
147,000559.SZ,0,10000,0
148,000560.SZ,0,10000,0
149,000561.SZ,0,10000,0
150,000563.SZ,0,10000,0
151,000564.SZ,0,10000,0
152,000565.SZ,0,10000,0
153,000566.SZ,0,10000,0
154,000567.SZ,0,10000,0
155,000568.SZ,0,10000,0
156,000570.SZ,0,10000,0
157,000571.SZ,0,10000,0
158,000572.SZ,0,10000,0
159,000573.SZ,0,10000,0
160,000576.SZ,0,10000,0
161,000581.SZ,0,10000,0
162,000582.SZ,0,10000,0
163,000584.SZ,0,10000,0
164,000585.SZ,0,10000,0
165,000586.SZ,0,10000,0
166,000587.SZ,0,10000,0
167,000589.SZ,0,10000,0
168,000590.SZ,0,10000,0
169,000591.SZ,0,10000,0
170,000592.SZ,0,10000,0
171,000593.SZ,0,10000,0
172,000595.SZ,0,10000,0
173,000596.SZ,0,10000,0
174,000597.SZ,0,10000,0
175,000598.SZ,0,10000,0
176,000599.SZ,0,10000,0
177,000600.SZ,0,10000,0
178,000601.SZ,0,10000,0
179,000603.SZ,0,10000,0
180,000605.SZ,0,10000,0
181,000606.SZ,0,10000,0
182,000607.SZ,0,10000,0
183,000608.SZ,0,10000,0
184,000609.SZ,0,10000,0
185,000610.SZ,0,10000,0
186,000611.SZ,0,10000,0
187,000612.SZ,0,10000,0
188,000613.SZ,0,10000,0
189,000615.SZ,0,10000,0
190,000616.SZ,0,10000,0
191,000617.SZ,0,10000,0
192,000619.SZ,0,10000,0
193,000620.SZ,0,10000,0
194,000622.SZ,0,10000,0
195,000623.SZ,0,10000,0
196,000625.SZ,0,10000,0
197,000626.SZ,0,10000,0
198,000627.SZ,0,10000,0
199,000628.SZ,0,10000,0
200,000629.SZ,0,10000,0
201,000630.SZ,0,10000,0
202,000631.SZ,0,10000,0
203,000632.SZ,0,10000,0
204,000633.SZ,0,10000,0
205,000635.SZ,0,10000,0
206,000636.SZ,0,10000,0
207,000637.SZ,0,10000,0
208,000638.SZ,0,10000,0
209,000639.SZ,0,10000,0
210,000650.SZ,0,10000,0
211,000651.SZ,0,10000,0
212,000652.SZ,0,10000,0
213,000655.SZ,0,10000,0
214,000656.SZ,0,10000,0
215,000657.SZ,0,10000,0
216,000659.SZ,0,10000,0
217,000661.SZ,0,10000,0
218,000662.SZ,0,10000,0
219,000663.SZ,0,10000,0
220,000665.SZ,0,10000,0
221,000666.SZ,0,10000,0
222,000667.SZ,0,10000,0
223,000668.SZ,0,10000,0
224,000669.SZ,0,10000,0
225,000670.SZ,0,10000,0
226,000671.SZ,0,10000,0
227,000672.SZ,0,10000,0
228,000673.SZ,0,10000,0
229,000676.SZ,0,10000,0
230,000677.SZ,0,10000,0
231,000678.SZ,0,10000,0
232,000679.SZ,0,10000,0
233,000680.SZ,0,10000,0
234,000681.SZ,0,10000,0
235,000682.SZ,0,10000,0
236,000683.SZ,0,10000,0
237,000685.SZ,0,10000,0
238,000686.SZ,0,10000,0
239,000687.SZ,0,10000,0
240,000688.SZ,0,10000,0
241,000690.SZ,0,10000,0
242,000691.SZ,0,10000,0
243,000692.SZ,0,10000,0
244,000693.SZ,0,10000,0
245,000695.SZ,0,10000,0
246,000697.SZ,0,10000,0
247,000698.SZ,0,10000,0
248,000700.SZ,0,10000,0
249,000701.SZ,0,10000,0
250,000702.SZ,0,10000,0
251,000703.SZ,0,10000,0
252,000705.SZ,0,10000,0
253,000707.SZ,0,10000,0
254,000708.SZ,0,10000,0
255,000709.SZ,0,10000,0
256,000710.SZ,0,10000,0
257,000711.SZ,0,10000,0
258,000712.SZ,0,10000,0
259,000713.SZ,0,10000,0
260,000715.SZ,0,10000,0
261,000716.SZ,0,10000,0
262,000717.SZ,0,10000,0
263,000718.SZ,0,10000,0
264,000719.SZ,0,10000,0
265,000720.SZ,0,10000,0
266,000721.SZ,0,10000,0
267,000722.SZ,0,10000,0
268,000723.SZ,0,10000,0
269,000725.SZ,0,10000,0
270,000726.SZ,0,10000,0
271,000727.SZ,0,10000,0
272,000728.SZ,0,10000,0
273,000729.SZ,0,10000,0
274,000731.SZ,0,10000,0
275,000732.SZ,0,10000,0
276,000733.SZ,0,10000,0
277,000735.SZ,0,10000,0
278,000736.SZ,0,10000,0
279,000737.SZ,0,10000,0
280,000738.SZ,0,10000,0
281,000739.SZ,0,10000,0
282,000750.SZ,0,10000,0
283,000751.SZ,0,10000,0
284,000752.SZ,0,10000,0
285,000753.SZ,0,10000,0
286,000755.SZ,0,10000,0
287,000756.SZ,0,10000,0
288,000757.SZ,0,10000,0
289,000758.SZ,0,10000,0
290,000759.SZ,0,10000,0
291,000760.SZ,0,10000,0
292,000761.SZ,0,10000,0
293,000762.SZ,0,10000,0
294,000766.SZ,0,10000,0
295,000767.SZ,0,10000,0
296,000768.SZ,0,10000,0
297,000776.SZ,0,10000,0
298,000777.SZ,0,10000,0
299,000778.SZ,0,10000,0
